table_schema,constraint_name,table_name,column_name,foreign_table_schema,foreign_table_name,foreign_column_name
public,idx_uniq_table_db_id_schema_name,metabase_table,schema,public,metabase_table,schema
public,idx_uniq_table_db_id_schema_name,metabase_table,schema,public,metabase_table,db_id
public,sexo,notificacao,sexo,public,sexo,id
public,sexo_contato,contato,sexo,public,sexo,id
public,sindrome_down,notificacao,sindrome_down,public,sim_nao,id
public,situacao_monitoramento,monitoramento_contato,situacao,public,situacao_monitoramento,id
public,situacao_trabalho,notificacao,situacao_trabalho,public,situacao_trabalho,id
public,label_slug_key,label,slug,public,label,slug
public,status_monitoramento,monitoramento,status,public,status_monitoramento,id
public,status,notificacao,status_notificacao,public,status,id
public,tabagismo,notificacao,tabagismo,public,sim_nao,id
public,unique_gtap_table_id_group_id,group_table_access_policy,table_id,public,group_table_access_policy,table_id
public,unique_gtap_table_id_group_id,group_table_access_policy,table_id,public,group_table_access_policy,group_id
public,fk_field_ref_table_id,metabase_field,table_id,public,metabase_table,id
public,fk_report_card_ref_table_id,report_card,table_id,public,metabase_table,id
public,fk_metric_ref_table_id,metric,table_id,public,metabase_table,id
public,idx_uniq_field_table_id_parent_id_name,metabase_field,table_id,public,metabase_field,name
public,fk_segment_ref_table_id,segment,table_id,public,metabase_table,id
public,fk_gtap_table_id,group_table_access_policy,table_id,public,metabase_table,id
public,idx_uniq_field_table_id_parent_id_name,metabase_field,table_id,public,metabase_field,table_id
public,idx_uniq_field_table_id_parent_id_name,metabase_field,table_id,public,metabase_field,parent_id
public,temperatura_monitoramento,monitoramento_contato,temperatura,public,sim_nao,id
public,tipo_contato,contato,tipo_contato,public,tipo_paciente,id
public,tipo_internacao,notificacao,tipo_internacao,public,tipo_internacao,id
public,tipo_paciente,notificacao,tipo_paciente,public,tipo_paciente,id
public,tipo_paciente_institucionalizado,notificacao,tipo_paciente_institucionalizado,public,tipo_paciente_institucionalizado,id
public,tiragem_intercostal,notificacao,tiragem_intercostal,public,sim_nao,id
public,tomografia,notificacao,tomografia,public,sim_nao,id
public,tosse_monitoramento,monitoramento_contato,tosse,public,sim_nao,id
public,tosse,notificacao,tosse,public,sim_nao,id
public,pk_qrtz_simple_triggers,qrtz_simple_triggers,trigger_group,public,qrtz_simple_triggers,trigger_name
public,pk_sched_name,qrtz_paused_trigger_grps,trigger_group,public,qrtz_paused_trigger_grps,sched_name
public,pk_sched_name,qrtz_paused_trigger_grps,trigger_group,public,qrtz_paused_trigger_grps,trigger_group
public,fk_qrtz_blob_triggers_triggers,qrtz_blob_triggers,trigger_group,public,qrtz_triggers,sched_name
public,fk_qrtz_blob_triggers_triggers,qrtz_blob_triggers,trigger_group,public,qrtz_triggers,trigger_name
public,fk_qrtz_blob_triggers_triggers,qrtz_blob_triggers,trigger_group,public,qrtz_triggers,trigger_group
public,pk_qrtz_blob_triggers,qrtz_blob_triggers,trigger_group,public,qrtz_blob_triggers,sched_name
public,pk_qrtz_blob_triggers,qrtz_blob_triggers,trigger_group,public,qrtz_blob_triggers,trigger_name
public,pk_qrtz_blob_triggers,qrtz_blob_triggers,trigger_group,public,qrtz_blob_triggers,trigger_group
public,fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_group,public,qrtz_triggers,sched_name
public,fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_group,public,qrtz_triggers,trigger_name
public,fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_group,public,qrtz_triggers,trigger_group
public,pk_qrtz_simprop_triggers,qrtz_simprop_triggers,trigger_group,public,qrtz_simprop_triggers,sched_name
public,pk_qrtz_simprop_triggers,qrtz_simprop_triggers,trigger_group,public,qrtz_simprop_triggers,trigger_name
public,pk_qrtz_simprop_triggers,qrtz_simprop_triggers,trigger_group,public,qrtz_simprop_triggers,trigger_group
public,fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_group,public,qrtz_triggers,sched_name
public,fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_group,public,qrtz_triggers,trigger_name
public,fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_group,public,qrtz_triggers,trigger_group
public,pk_qrtz_cron_triggers,qrtz_cron_triggers,trigger_group,public,qrtz_cron_triggers,sched_name
public,pk_qrtz_cron_triggers,qrtz_cron_triggers,trigger_group,public,qrtz_cron_triggers,trigger_name
public,pk_qrtz_cron_triggers,qrtz_cron_triggers,trigger_group,public,qrtz_cron_triggers,trigger_group
public,fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_group,public,qrtz_triggers,sched_name
public,fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_group,public,qrtz_triggers,trigger_name
public,fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_group,public,qrtz_triggers,trigger_group
public,pk_qrtz_simple_triggers,qrtz_simple_triggers,trigger_group,public,qrtz_simple_triggers,sched_name
public,pk_qrtz_simple_triggers,qrtz_simple_triggers,trigger_group,public,qrtz_simple_triggers,trigger_group
public,pk_qrtz_triggers,qrtz_triggers,trigger_group,public,qrtz_triggers,sched_name
public,pk_qrtz_triggers,qrtz_triggers,trigger_group,public,qrtz_triggers,trigger_name
public,pk_qrtz_triggers,qrtz_triggers,trigger_group,public,qrtz_triggers,trigger_group
public,fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_name,public,qrtz_triggers,trigger_group
public,fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_name,public,qrtz_triggers,sched_name
public,fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_name,public,qrtz_triggers,trigger_name
public,fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_name,public,qrtz_triggers,trigger_group
public,fk_qrtz_blob_triggers_triggers,qrtz_blob_triggers,trigger_name,public,qrtz_triggers,trigger_name
public,pk_qrtz_simple_triggers,qrtz_simple_triggers,trigger_name,public,qrtz_simple_triggers,sched_name
public,pk_qrtz_simple_triggers,qrtz_simple_triggers,trigger_name,public,qrtz_simple_triggers,trigger_name
public,pk_qrtz_simple_triggers,qrtz_simple_triggers,trigger_name,public,qrtz_simple_triggers,trigger_group
public,pk_qrtz_triggers,qrtz_triggers,trigger_name,public,qrtz_triggers,sched_name
public,pk_qrtz_simprop_triggers,qrtz_simprop_triggers,trigger_name,public,qrtz_simprop_triggers,trigger_group
public,pk_qrtz_triggers,qrtz_triggers,trigger_name,public,qrtz_triggers,trigger_name
public,pk_qrtz_simprop_triggers,qrtz_simprop_triggers,trigger_name,public,qrtz_simprop_triggers,trigger_name
public,pk_qrtz_triggers,qrtz_triggers,trigger_name,public,qrtz_triggers,trigger_group
public,pk_qrtz_simprop_triggers,qrtz_simprop_triggers,trigger_name,public,qrtz_simprop_triggers,sched_name
public,fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_name,public,qrtz_triggers,trigger_group
public,fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_name,public,qrtz_triggers,trigger_name
public,fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_name,public,qrtz_triggers,sched_name
public,pk_qrtz_blob_triggers,qrtz_blob_triggers,trigger_name,public,qrtz_blob_triggers,trigger_group
public,fk_qrtz_blob_triggers_triggers,qrtz_blob_triggers,trigger_name,public,qrtz_triggers,trigger_group
public,pk_qrtz_blob_triggers,qrtz_blob_triggers,trigger_name,public,qrtz_blob_triggers,trigger_name
public,fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_name,public,qrtz_triggers,trigger_name
public,pk_qrtz_cron_triggers,qrtz_cron_triggers,trigger_name,public,qrtz_cron_triggers,sched_name
public,pk_qrtz_cron_triggers,qrtz_cron_triggers,trigger_name,public,qrtz_cron_triggers,trigger_name
public,pk_qrtz_cron_triggers,qrtz_cron_triggers,trigger_name,public,qrtz_cron_triggers,trigger_group
public,pk_qrtz_blob_triggers,qrtz_blob_triggers,trigger_name,public,qrtz_blob_triggers,sched_name
public,fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_name,public,qrtz_triggers,sched_name
public,fk_qrtz_blob_triggers_triggers,qrtz_blob_triggers,trigger_name,public,qrtz_triggers,sched_name
public,uf_empresa,notificacao,uf_empresa,public,estado,co_uf
public,uf_hospital,notificacao,uf_hospital,public,estado,co_uf
public,estado_residencia,notificacao,uf_residencia,public,estado,co_uf
public,uf_notifica,notificacao,uf_unidade_notifica,public,estado,co_uf
public,unique_dashboard_favorite_user_id_dashboard_id,dashboard_favorite,user_id,public,dashboard_favorite,user_id
public,fk_session_ref_user_id,core_session,user_id,public,core_user,id
public,fk_collection_revision_user_id,collection_revision,user_id,public,core_user,id
public,fk_activity_ref_user_id,activity,user_id,public,core_user,id
public,fk_permissions_group_membership_user_id,permissions_group_membership,user_id,public,core_user,id
public,fk_revision_ref_user_id,revision,user_id,public,core_user,id
public,fk_pulse_channel_recipient_ref_user_id,pulse_channel_recipient,user_id,public,core_user,id
public,fk_permissions_revision_user_id,permissions_revision,user_id,public,core_user,id
public,unique_permissions_group_membership_user_id_group_id,permissions_group_membership,user_id,public,permissions_group_membership,user_id
public,unique_permissions_group_membership_user_id_group_id,permissions_group_membership,user_id,public,permissions_group_membership,group_id
public,fk_view_log_ref_user_id,view_log,user_id,public,core_user,id
public,unique_dashboard_favorite_user_id_dashboard_id,dashboard_favorite,user_id,public,dashboard_favorite,dashboard_id
public,fk_dashboard_favorite_user_id,dashboard_favorite,user_id,public,core_user,id
public,uso_antiviral,notificacao,uso_antiviral,public,uso_antiviral,id
public,usuario_monitoramento,monitoramento_contato,usuario,public,usuario,id_usuario
public,vomitos_monitoramento,monitoramento_contato,vomitos,public,sim_nao,id
